Cost Code,Category
33-4852,"18"" FLARED HEADWALL"
33-4853,"24"" FLARED HEADWALL"
33-4854,"30"" FLARED HEADWALL"
33-4855,"36"" FLARED HEADWALL"
33-4856,"42"" FLARED HEADWALL"
33-4857,"48"" FLARED HEADWALL"
33-4858,"54"" FLARED HEADWALL"
33-4859,"60"" FLARED HEADWALL"
33-4860,"72"" FLARED HEADWALL"
33-4861,"84"" FLARED HEADWALL"
33-4862,"__"" FLARED HEADWALL"
33-4863,"__"" FLARED HEADWALL"
33-4872,"18"" PARALLEL HEADWALL"
33-4873,"24"" PARALLEL HEADWALL"
33-4874,"30"" PARALLEL HEADWALL"
33-4875,"36"" PARALLEL HEADWALL"
33-4876,"42"" PARALLEL HEADWALL"
33-4877,"48"" PARALLEL HEADWALL"
33-4878,"54"" PARALLEL HEADWALL"
33-4879,"60"" PARALLEL HEADWALL"
33-4880,"72"" PARALLEL HEADWALL"
33-4881,"84"" PARALLEL HEADWALL"
33-4882,"__"" PARALLEL HEADWALL"
33-4883,"__"" PARALLEL HEADWALL"
33-4910,"48"" DIA PRECAST STORM MANHOLE"
33-4911,"60"" DIA PRECAST STORM MANHOLE"
33-4912,"72"" DIA PRECAST STORM MANHOLE"
33-4913,"84"" DIA PRECAST STORM MANHOLE"
33-4914,"96"" DIA PRECAST STORM MANHOLE"
33-4915,"120"" DIA PRECAST STORM MANHOLE"
33-4916,"__"" DIA PRECAST STORM MANHOLE"
33-4930,3'X3' PRECAST JUNCTION BOX
33-4931,4'X4' PRECASTJUNCTION BOX
33-4932,5'X5' PRECAST JUNCTION BOX
33-4933,6'X6' PRECAST JUNCTION BOX
33-4934,7'X7' PRECAST JUNCTION BOX
33-4935,8'X8' PRECAST JUNCTION BOX
33-4936,9'X9' PRECAST JUNCTION BOX
33-4937,10'X10' PRECAST JUNCTION BOX
33-4938,12'X12' PRECAST JUNCTION BOX
33-4940,__'X__' PRECAST JUNCTION BOX
33-4941,__'X__' PRECAST JUNCTION BOX
33-4942,__'X__' PRECAST JUNCTION BOX
33-4950,CIP STORM MANHOLES-COMPLETE
33-4960,EXCAVATE CIP STORM MANHOLES
33-4961,BACKFILL CIP STORM MANHOLES
33-4962,FORM STORM MANHOLES
33-4963,REBAR STORM MANHOLES
33-4964,POUR CONCRETE STORM MANHOLES
33-4970,ADJUST EXISTING STORM MANHOLES
33-4972,ADJUST EXISTING STORM MANHOLES
33-4980,TIE INTO EXISTING STORM MANHOL
33-4982,TIE INTO EXISTING STORM INLET
33-4984,TIE INTO EXISTING STORM PIPE
33-4986,TIE INTO EXISTING BOX CULVERT
33-4988,TIE INTO EXISTING HEADWALL
33-5100,GAS DISTRIBUTION SYSTEMS
33-5600,UNDERGROUND FUEL SYSTEMS
33-7100,ELECTRICAL DISTRIBUTION SYSTEM
33-7119,ELECTRICAL DUCT BANKS
33-7130,EXCAVATE & BACKFILL DUCT BANKS
33-7132,CONCRETE ENCASE DUCT BANKS
33-7134,PVC CONDUIT IN DUCT BANKS
33-7138,INSTALL PULL STRING DUCT BANKS
33-7160,BUY & INSTALL ELECT. MANHOLES
33-7164,BUY & INSTALL ELECT. HANDHOLES
33-7900,SITE GROUNDING
33-8200,COMMUNICATION SYSTEMS
34-0000,DIV. 34-TRANSPORTATION
34-1100,RAILROAD TRACKWORK
34-4113,TRAFFIC SIGNALS
34-4116,TRAFFFIC CONTROL FOR JOB
34-4117,PORTABLE MESSAGE BOARDS
34-4118,ARROW BOARDS
34-4119,SHADOW VEHICLE
34-4120,TMA STATIONARY
34-4213,RAILWAY SIGNALS
34-4313,AIRFIELD LIGHTING
34-7105,"LOAD,HAUL & SET WATER BARRIERS"
34-7106,RESET WATER BARRIERS
34-7107,LOAD & RETURN WATER BARRIERS
34-7110,"LOAD,HAUL & SET CONC. BARRIERS"
34-7111,RESET CONC. BARRIERS
34-7112,LOAD & RETURN CONC. BARRIERS
34-7116,IMPACT ATTENUATING DEVICES
34-7419,JET BLAST BARRIERS
35-0000,DIV. 35-WATERWAY&MARINE CONSTR
35-7113,CONCRETE GRAVITY DAMS
35-7313,EARTH DAMS
41-0000,DIV. 41-MAT'L PROC&HANDLING EQ
41-2200,CRANES
41-2213,TOWER CRANES
50-0000,EXTRA WORK
50-9999,Weather Closure
51-0000,DIV. 51-AUX. GENERAL CONDITION
51-0025,EQUIPMENT STANDBY
51-3105,ESTIMATING
51-3106,PRECONSTRUCTION SERVICES
51-3107,BID ADVERTISEMENTS
51-3113,PROJECT EXECUTIVE
51-3114,PROJECT MANAGER
51-3115,PROJECT MANAGER-OCIP
51-3116,ASSISTANT PROJECT MANAGER
51-3117,GENERAL SUPERINTENDENT
51-3118,SUPERINTENDENT
51-3119,ASSISTANT SUPERINTENDENT
51-3120,PROJECT ENGINEER
51-3121,PROJECT ADMINISTRATION
51-3122,FIELD SUPERVISION
51-3123,ELECTRIC & GAS SUPERINTENDENT
51-3180,PERSONNEL BONUSES
51-3200,PROGRESS SCHEDULING
51-3233,CONSTRUCTION PHOTOS/VIDEO
51-3523,JOBSITE SAFETY PERSONNEL
51-3524,SAFETY SUPPLIES/EQUIP.
51-3525,SAFETY TRAINING
51-3526,BADGING & DRUG TESTING
51-4116,REMODEL SALES TAX
51-4123,FEES
51-4124,A & E FEES
51-4126,PERMITS
51-4127,MISC PERMITS
51-4340,CONFINED SPACE
51-4516,FIELD QUALITY CONTROL
51-4523,INSPECTING SERVICES
51-4529,TESTING LAB SERVICES
51-4535,EMISSION SYSTEMS/REPORTING
51-5113,TEMPORARY ELECTRICITY
51-5114,START UP ELECTRICITY
51-5133,TEMPORARY TELEPHONE
51-5134,PHONE & DATA LINES
51-5136,TEMPORARY WATER
51-5213,FIELD OFFICES & SHEDS
51-5214,FIELD OFFICE SUPPLIES & EQUIP.
51-5215,COMPUTERS & PRINTERS
51-5216,STORAGE CONTAINERS
51-5219,TEMPORARY TOILETS
51-5330,TEMPORARY SIDEWALKS
51-5331,TEMPORARY DRIVEWAYS
51-5332,TEMPORARY BYPASS SIDEWALK
51-5333,TEMPORARY ACCESS
51-5416,TEMPORARY HOISTS
51-5419,TEMPORARY CRANES-BLDG
51-5423,TEMP. SCAFFOLDING & PLATFORMS
51-5427,TEMPORARY LADDERS & STAIRS
51-5428,LIGHT TOWERS
51-5430,MISC PROJECT EQUIPMENT
51-5513,TEMPORARY ACCESS ROADS
51-5519,TEMPORARY PARKING AREAS
51-5529,STAGING AREAS
51-5613,"TEMP. AIR, NOISE & DUST BARRIE"
51-5623,TEMPORARY BARRICADES
51-5626,TEMPORARY FENCING
51-5629,TEMP. PROTECTIVE WALKWAYS
51-5633,TEMPORARY SECURITY
51-5639,TEMP. TREE AND PLANT PROTECTIO
51-5713,TEMPORARY EROSION CONTROLS
51-5719,TEMP. ENVIRONMENTAL CONTROLS
51-5723,TEMP. STORM WATER CONTROLS
51-5813,PROJECT SIGNS
51-7113,MOBILIZATION
51-7122,RPLS
51-7123,CONSTRUCTION LAYOUT
51-7124,SITE CAD
51-7125,SITEWORK MODELING
51-7126,BIM
51-7127,DRONE SURVEY
51-7320,MISC. EXPENSES
51-7321,PLANS & SPEC REPRODUCTION
51-7322,SMALL TOOLS
51-7323,SHIPPING & DELIVERY CHARGES
51-7324,"ICE,CUPS & WATER"
51-7350,SUBSISTENCE EXPENSE
51-7351,HOUSING EXPENSE
51-7352,TRAVEL EXPENSE
51-7353,VEHICLES AND FUEL
51-7413,GENERAL BUILDING CLEANING
51-7416,SITE PUNCH OUT
51-7419,DUMPSTER
51-7423,FINAL BUILDING CLEAN
51-7516,STARTUP PROCEDURES
51-7600,PROTECTING INSTALLED CONSTRUCT
51-7833,PERFORMANCE & PAYMENT BOND
51-7834,MAINTENANCE BOND
51-7835,DEVELOPERS BOND
51-7839,AS BUILT DOCUMENTS & CLOSEOUT
51-7900,DEMONSTRATION & TRAINING
51-7950,BUILDERS RISK INSURANCE
51-7951,UMBRELLA INSURANCE
51-7952,RAILROAD INSURANCE
51-7960,AGC DUES
51-8920,CONTRACTOR'S CONTINGENCY
51-8922,OWNER'S CONTINGENCY
51-9100,FORCE ACCT-CORE HOLES-BRIDGE
51-9110,FORCE ACCT-RIDE QUALITY
51-9120,FORCE ACCOUNT
51-9130,FORCE ACCT-ESTIMATE P&P TY B
51-9140,FORCE ACCT- ESTIMATE P&P TY D
52-0000,DESIGN SERVICES
61-0000,SITE INVESTIGATION
